"nomPrenom","labelType","type","intitule","duree","periode"
"F. Lehuédé, O. Péton","OCI","Organisations de colloques/congrès internationaux","NOW 2015, Network Optimization Workshop, La Rochelle.",,2015
"F. Lehuédé, O. Péton","OCI","Organisations de colloques/congrès internationaux","VeRoLog 2016. Annual workshop of the EURO working group on Vehicle Routing and Logistics optimization, Nantes.",,2016
"F. Lehuédé, O. Péton","OCN","Organisations de colloques/congrès nationaux","ROADEF 2018, Congrès annuel de la société Française de Recherche Opérationnelle et d'Aide à la Décision, Lorient.",,2018
"G. Massonnet, F. Lehuédé","OCN","Organisations de colloques/congrès nationaux","aLife. Apport de l'industrie du Logiciel à l'Industrie du Futur Européenne. Nantes",2019,
"F. Lehuédé, O. Péton","OCI","Organisations de colloques/congrès internationaux","Synchrotrans 2019. 2nd international workshop on Synchronization in Transport. Nantes",,2019
"D. Lemoine","OCN","Organisations de colloques/congrès nationaux","Ecole doctorale MACS 2019, Bordeaux.",,2019
"Philippe Grangier, Marc Brisson, Michel Gendreau, Fabien Lehuédé, Louis-Martin Rousseau, John Ye","prix","Prix et/ou distinctions","1st Prize CORS Practice Prize Competition. A Two-Phase Algorithm for a 3D Container Loading Problem.",,2017
"Mike Hewitt, Fabien Lehuédé","prix","Prix et/ou distinctions","Transportation Science and Logistics Society Cross Regional Grant. Constraint Propagation and Search Strategies for Dynamic Discretization Discovery.",,2018
"Alexandre Dolgui","prix","Prix et/ou distinctions","Prix du meilleur article de la conférence LDIC 2018. Simulation vs optimization approaches to ripple effect modelling in the supply chain",,2018
"O. Péton","RSS","Responsabilités dans les sociétés savantes","Co-animateur du groupe de travail EWGLA (Euro Working Group in Location Analysis) de Euro",,"2015-2019"
"D. Lemoine","RSS","Responsabilités dans les sociétés savantes","Co-animateur du groupe de travail BERMUDES des GDR RO et MACS du CNRS",,"2014-..."
"P. Castagliola","ICE","Invitations à des colloques/congrès à l'étranger (spécifiquement Conférencier invité)","Closing Ceremony Keynote Speech, « New challenges on SPC », Summer school, Karlovassi, Samos, Greece",,"05/07/16"
"P. Castagliola","ICE","Invitations à des colloques/congrès à l'étranger (spécifiquement Conférencier invité)","Seminar « Inflated Processes: Estimated Parameter Case and Extensions », University of Waterloo, Waterloo, Ontario, Canada",,"15/12/16"
"P. Castagliola","ICE","Invitations à des colloques/congrès à l'étranger (spécifiquement Conférencier invité)","15th Workshop on Quality Improvement Methods, « An EWMA-Type Sign Chart with Exact Run Length Properties », Dortmund University, Dortmund, Germany",,"16-17/06/2017"
"P. Castagliola","ICE","Invitations à des colloques/congrès à l'étranger (spécifiquement Conférencier invité)","16th Workshop on Quality Improvement Methods, « Monitoring Compositional Data using Multivariate EWMA », Dortmund University, Dortmund, Germany",,"1-2/06/2018"
"P. Castagliola","ICE","Invitations à des colloques/congrès à l'étranger (spécifiquement Conférencier invité)","17th Workshop on Quality Improvement Methods, « Monitoring Zero Inflated Poisson Processes: Estimated Parameter Case and Extensions », Dortmund University, Dortmund, Germany",,"14-15/06/2019"
"P. Castagliola","ICE","Invitations à des colloques/congrès à l'étranger (spécifiquement Conférencier invité)","Seminar entitled « Monitoring Compositional Data using Multivariate EWMA », Athens University of Economics and Business, department of Statistics, Athens, Greece",,"02/2020"
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","Shaastrarth 2015: International Conference on Adavced Research Applications in Engineering and Technology, June 29-30, 2015, Rungta College of Engineering \& Technology, Bhilai, India",,2015
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","IIE International Conference on Engineering Systems and Networks: The way ahead for industrial engineering and operations management (ICIEOM-CIO - IIIE 2015), Universidade de Aveiro, Portugal, July 6th - 8th, 2015 ",,2015
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","2015 IEEE Symposium on Analytics and Risk in Complex Management Systems (ISARCRM 2015), Beijing, University of Chinese Academy of Sciences, August 14-15, 2015 ",,2015
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","Workshop – ALBP 60 years later: State-of-the-art and Future developments roadmap-, Toulouse, France, November 5th-6th, 2015",,2015
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","5th International Conference on Operations Research and Entreprise Systems (ICORES-2016), Rome, Italy, February 23-25, 2016",,2016
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","International Conference on Industrial Engineering and Systems Management (IESM 2017), Saarbrucken, Germany, October 11-13, 2017",,2017
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","24th International Conference on Production Research (ICPR 24), Poznan, Poland, July 30 -  August 3, 2017",,2017
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","the 18th Asia Pacific Industrial Engineering and Management System Conference 2017, Yogyakarta, 3-6 December 2017, Indonesia",,2017
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","8th International conference – Tanaev's Readings 2018-, March 27-30, 2018, Minsk, Belarus",,2018
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","Optimization Problems and Their Applications, OPTA 2018, 7th International Conference, Omsk, Russia, 8-14 July 2018",,2018
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","16th Int. Logistics and Supply Chain Congress (LMSCM 2018), 18-20 October, 2018, Pamukkale University, Denizli, Turkey",,2018
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","The XIX Congress of the Portuguese Association of Operational Research, 5-8 September 2018, University of Aveiro, Portugal.",,2018
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","14th International Industrial Engineering Conference, February 7-8, 2018, Tehran, University of Teheran, Iran",,2018
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","The 48th International Conference on Computers \& Industrial Engineering (CIE48), Auckland, New Zeland, 2- 5 December 2018",,2018
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","The 19th Asia Pacific Conference on Industrial Engineering and Management Systems (APIEMS 2018), Hong Kong, 5-8 December 2018, The University of Hong Kong",,2018
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","XI Summer School of Operational, Data and Decision Making (ORA-2019), Higher School of Economics, Nizhny Novgorod, Russia, May 21, 2019",,2019
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","9th International conference on Network Analysis, NET-2019, Higher School of Economics, Moscow, Russia, May 18, 2019",,2019
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","14th-International Congress of Logistics and SCM Systems (ICLS 2019), August 19-22, 2019, Taipei, Taiwan.",,2019
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","International Conference on Intelligent Transportation and Logistics with Big Data (ICITL 2019), 26 - 28 July 2019, Windsor, Canada",,2019
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","The 8th International Conference on Industrial Engineering and Systems Management (IESM 2019), September 25 - 27, 2019, Donghua University, Shanghai, China",,2019
"A. Dolgui","ICEP","Invitations à des colloques/congrès à l'étranger (Conférencier plenier invité)","The 9th Triennial IFAC Conference on Manufacturing Modelling, Management and Control (MIM 2019), Berlin, Germany, August 28 to 30, 2019",,2019
"A. Dolgui","invSem","Invitation au seminaire","Invited Seminar, Bandung Institute of Technology, Indonesia",,2017
"A. Dolgui","invSem","Invitation au seminaire","Industrie 4.0, presentation au seminaire « Usine du futur » -  l’Université de technologie de Troyes, Mai, 2017",,2017
"A. Dolgui","invSem","Invitation au seminaire","seminaire invité FORAC et CIRRELT, Université Laval, 12 octobre 2018, Québec, Canada",,2018
"A. Dolgui","invSem","Invitation au seminaire","Seminar, School of Economics and Management, Fuzhou University, China. September 30, 2019",,2019
"A. Dolgui","OrgIfac","Organisation d'une conférence de l'IFAC","Chair of Steering Committee, Editor of proceedings, MIM' 2016, 540 participants, 52 pays, Troyes, France",,2016
"A. Dolgui","OrgIfac","Organisation d'une conférence de l'IFAC","Chair of IPC, Editor of proceedings, MIM' 2019, 744 participants, 51 pays, Berlin, Germany",,2019
"A. Dolgui","OrgIfac","Organisation d'un symposium de l'IFAC","Chair of IPC, Editor of proceedings, INCOM' 2015, 450 participants, 46 pays, Ottawa, Canada",,2019
"A. Dolgui","prix","Prix et/ou distinctions","Honorary Adjunct Professor in Industrial Engineering, Bandung Institute of Technology (ITB), Indonesia",,2017
"A. Dolgui","prix","Prix et/ou distinctions","IEOM Distinguished Educator Award, Industrial Engineering and Operations Management Society (IEOM)",,2018
"A. Dolgui","prix","Prix et/ou distinctions","3 papers are awarded by International Journal of Production Research as most cited papers published in the journal in 2018 ",,2019
"A. Dolgui","prix","Prix et/ou distinctions","3 papers are awarded by International Journal of Production Research as most cited papers published in the journal in 2019 ",,2020
"A. Dolgui","prix","Prix et/ou distinctions","Distinguished Fellow of International Engineering and Technology Institute (IETI), elected in 2019",,2019
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","Chair of the IFAC Technical Committee TC 5.2 « Manufacturing Modelling for Management and Contro »",,"2015-2017"
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","Vice-chair of the IFAC Technical Committee TC 5.2 « Manufacturing Modelling for Management and Control »,",,"2017-2020"
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","Member of the Board of the International Foundation for Production Research (IFPR), depuis 2005 ",,"2015-2020"
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","Active Fellow of the European Academy for Industrial Management (AIM), depuis 2013",,"2015-2020"
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","Chair of Working Group « Supply Network Engineering », IFAC TC 5.2, depuis 2005",,"2015-2020"
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","IFAC Task Force Committee on Systems and Control-Decision Research Agenda, 2015",,2015
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","IFIP Working Group 5.7 « Advances in Production Management Systems », depuis 2012",,"2015-2020"
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","IEEE Systems Council Analytics and Risk Technical Committee, depuis 2014",,"2015-2020"
"A. Dolgui","RSS","Responsabilités dans les sociétés savantes","IEEE SMC Technical Committee on Social and Economic Security, 2017 - present",,"2017-2020"
"A. Dolgui","OrgC","Organisation de conférence ","Co-chair of Scientific Committee for the International Conference on Green Supply Chain, GSC'2018, Greece, 2018 (with Joseph Sarkis)",,2018
"A. Dolgui","OrgC","Organisation de conférence","Co-Chair of International Program Committee of the 7th International Conference « Optimization Problems and Their Applications » (OPTA-2018), Omsk, Russia (with Mikhail Khachay, Panos Pardalos and Anton Eremeev)",,2018
"A. Dolgui","OrgC","Organisation de conférence","Co-président de  Scientific Committee of Annual Congress of the French Operational Research and Decision-Aid Society, ROADEF-2015, France (with Nadia Brauner and Farouk Yalaoui)",,2015
"A. Dolgui","OrgC","Organisation de conférence","co-chair of  Workshop on « Theory and Applications of Operations Research for Sustainability » at the Global Cleaner Production \& Sustainable Consumption Conference, 2015, Sitges, Barcelona, Spain (with Carlos Bana e Costa, Erwin Pesch, Joseph Sarkis, Lenny Koh)",,2015
"A. Dolgui","sejEt","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","(August - September), University of Chinese Academy of Sciences, Beijing, China",,2015
"A. Dolgui","sejEt","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","(two weeks), Bandung Institute of Technology, Bandung, Indonesia",,2017
"A. Dolgui","sejEt","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","(two weeks), Bandung Institute of Technology, Bandung, Indonesia",,2018
"A. Dolgui","sejEt","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","(one week), Fuzhou University, China",,2019
"A. Dolgui","juryInt","Invitation dans des jurys internationaux","Jury d'évaluation du projet d'excellence du département Production and Management Engineering de Politecnico di Torino, Italie suite à l'appel du gouvernement italien",,"2017-2020"
"A. Dolgui","mbrConseil","Membre étranger du conseil de l'école doctorale","Foreign Member of the Scientific Committee of the Ph.D School in Mechatronics and Product Innovation Engineering of the University of Padua, Italy, since 2013",,"2015-2020"
"A. Dolgui","mbrConseil","Membre du conseil scientifique d'une université","Conseil scientifique de l'Université de technologie de Troyes",,"2018-2020"
"A. Przybylski","invSem","Invitations à des séminaires","Seminar entitled « A Simple and Efficient Dichotomic Search Algorithm for Multi-Objective Integer Linear Programme », Technische Hochschule Nurnberg Georg Simon Ohm, Germany, France
",,"21/03/17"
"X. Gandibleux et A. Przybylski","invSem","Invitations à des séminaires","Seminar entitled « Optimisation combinatoire multi-objectif : deux contributions issues du projet de recherche ANR-DFG vOpt », SPOC16, Université Paris-Dauphine, France",,"15/12/18"
"X. Gandibleux et A. Przybylski","invColl","Invitations à des colloques/congrès","Tutorial entitled « Algorithmes de branch and boud multi-objectif et vOpt », Tutoriel 2018 du GDR RO",,"22/02/18"
"A. Przybylski","invColl","Invitations à des colloques/congrès","Opening talk for the residential seminar RAMOO « Branch and (mainly) bound for (mainly) bi-objective optimization - Review of the main components », Nantes, France",,"12/11/18"
"A. Przybylski","invSem","Invitations à des séminaires","Seminar entitled « Bi-objective bi-dimensional knapsack problem : bound sets and exact solution », séminaire « Modélisation des préférences et aide multicritère à la décision », Université Paris Dauphine, France",,"07/05/19"
"A. Przybylski","invColl","Invitations à des colloques/congrès","Tutorial entitled « Optimisation combinatoire multi-objectif : algorithmes de résolution exacte et solveur vOpt », JuliaNantes, journée « Julia et Optimisation », Université de Nantes, France",,"17/06/19"
"A. Przybylski","invEco","Invitations à des écoles d'été","Presentation entitled « Exact Solution Methods for Multi-objective Combinatorial Optimization (without preference) », ATOM2017: Multiobjective optimization summer school, Villeneuve d'Ascq, France",,"14/06/17"
"D. Lemoine","invEco","Invitation à une école d'été","Tutorial entitled « Systèmes à évènements discrets et ordonnancement : théories, applications et comparaison aux approches de Recherche Opérationnelle »",,"03-05/06/2019"
"A. Przybylski","sejEtr","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","Université de Wuppertal, Allemagne",,"10/2016-03/2017"
"F. Lehuédé","sejEtr","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","CIRRELT Montréal, Canada",,"02/2017-07/2017"
"E. Gurevsky","sejEtr","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","Université de Leeds, Angleterre",,"23/05/2016 - 29/05/2016"
"E. Gurevsky","sejEtr","Séjours dans les laboratoires étrangers (uniquement pour un séjour supérieur ou égal à 1 semaine)","Université de Turku, Finlande",,"24/10/2016 - 30/10/2016"
"F. Lehuédé","invJur","Invitation dans des jurys internationaux,EURO working group on Vehicle Routing and Logistics optimization Doctoral Dissertation Prize",,"2020-...",
